canonical_pal_title;original_title;region_status;platform_status;duplicate_of;source_blocks;released;cover_art_url;genre;graphics_pal;music_pal;gameplay_pal;total_pal;notes_pal_ntsc_j;name_variants;score_reasoning;description_es;review_status;;
Castlevania: Vampire's Kiss;Castlevania: Vampire's Kiss;pal_confirmed;snes;;4;1995-09-01;;Action - Platformer - 2D;9;9;8;8;En Europa se titulÃ³ Castlevania: Vampire's Kiss;en NorteamÃ©rica, Castlevania: Dracula X. Funciona a 50 Hz.;Castlevania: Dracula X;GrÃ¡ficos: escenarios gÃ³ticos, efectos y sprites muy cuidados. MÃºsica: excelentes arreglos de temas clÃ¡sicos de la saga. Jugabilidad: acciÃ³n tradicional sÃ³lida, aunque con menos exploraciÃ³n y variedad que otros Castlevania. Motivo global: tÃ¬tulo notable, lastrado por comparaciones con Rondo of Blood.;Castlevania: Vampire's Kiss es un plataformas de acciÃ³n de Konami protagonizado por Richter Belmont. Debe rescatar a Annette y derrotar a DrÃ¡cula utilizando el lÃ¡tigo, armas secundarias y rutas alternativas.;preliminary;
Prince of Persia;Prince of Persia;pal_confirmed;snes;;4;1992-11-01;;Action - Platformer - 2D;9;8;8;8;EdiciÃ³n PAL a 50 Hz. Su control deliberado y las animaciones rotoscÃ³picas se mantienen en todas las regiones.;Prince of Persia;GrÃ¡ficos: animaciÃ³n rotoscÃ³pica muy fluida y escenarios de gran atmÃ³sfera. MÃºsica: uso sobrio pero efectivo. Jugabilidad: saltos, espada y trampas exigen anticipaciÃ³n y precisiÃ³n. Motivo global: clÃ¡sico cinemÃ¡tico excelente, con un ritmo metÃ³dico.;Prince of Persia es un plataformas cinemÃ¡tico de Jordan Mechner. El prÃ¬ncipe debe escapar de mazmorras llenas de trampas, luchar con espada y rescatar a la princesa antes de que se agote el tiempo.;preliminary;;
Super Smash T.V.;Super Smash T.V.;pal_confirmed;snes;;4;1992-09-24;;Action - Shooter - Top-Down;9;8;9;9;EdiciÃ³n PAL a 50 Hz. El juego adapta el control de doble stick a los botones del mando; permite cooperativo.;Smash TV;GrÃ¡ficos: oleadas de enemigos y presentaciÃ³n de concurso televisivo muy logradas. MÃºsica: efectos y temas contundentes. Jugabilidad: acciÃ³n frenÃ©tica, arsenal variado y cooperativo excelente; el control requiere adaptaciÃ³n. Motivo global: conversiÃ³n muy divertida y fiel al espÃ¬ritu arcade.;Super Smash T.V. es un shooter cenital inspirado en un concurso televisivo futurista. Uno o dos jugadores sobreviven a oleadas de enemigos, recogen armas y premios y avanzan por salas llenas de acciÃ³n.;preliminary
Brawl Brothers;Brawl Brothers;pal_confirmed;snes;;4;1993-11-25;;Action - Beat-'Em-Up - 2D;8;8;8;8;En Europa se publicÃ³ como Brawl Brothers;en JapÃ³n, Rushing Beat. Funciona a 50 Hz.;Rushing Beat;GrÃ¡ficos: sprites grandes y ambientaciÃ³n urbana competente. MÃºsica: banda sonora correcta y energÃ©tica. Jugabilidad: cooperativo y luchadores diferenciados, aunque con menos precisiÃ³n y variedad que Final Fight 2. Motivo global: beat em up sÃ³lido, pero no de los mÃ¡s destacados.;Brawl Brothers es un beat em up de Jaleco para uno o dos jugadores. Varios luchadores recorren escenarios urbanos, usan golpes, llaves y armas improvisadas para enfrentarse a bandas criminales.;preliminary;
Rival Turf!;Rival Turf!;pal_confirmed;snes;;4;1993-06-24;;Action - Beat-'Em-Up - 2D;6;6;5;6;En Europa se publicÃ³ como Brawl Brothers: Rival Turf!. Funciona a 50 Hz.;Rushing Beat Ran;GrÃ¡ficos: presentaciÃ³n sencilla y poco variada. MÃºsica: temas funcionales, sin gran personalidad. Jugabilidad: combate lento, colisiones rÃ¬gidas y repertorio limitado. Motivo global: beat em up inferior a los referentes de la consola.;Rival Turf! es un beat em up de Jaleco en el que dos luchadores se enfrentan a una banda callejera. Incluye cooperativo y acciÃ³n lateral, pero con un desarrollo simple y controles poco refinados.;preliminary;;
Wild Guns;Wild Guns;pal_confirmed;snes;;4;1995-11-30;;Action - Shooter - Rail;10;9;9;9;EdiciÃ³n PAL a 50 Hz. La versiÃ³n europea conserva la acciÃ³n sobre raÃ¬les y puede jugarse con mando o Super Scope.;Wild Guns;GrÃ¡ficos: sprites enormes, escenarios detallados y mezcla de western y ciencia ficciÃ³n espectacular. MÃºsica: banda sonora energÃ©tica y muy apropiada. Jugabilidad: disparo preciso, coberturas y cooperativo excelente. Motivo global: uno de los shooters mÃ¡s admirados del catÃ¡logo PAL.;Wild Guns es un shooter sobre raÃ¬les de Natsume ambientado en un oeste futurista. Annie y Clint disparan a bandas de robots y forajidos, esquivan proyectiles y usan coberturas en fases llenas de acciÃ³n.;preliminary;;
Battle Clash;Battle Clash;pal_confirmed;snes;;4;1993-06-24;;Action - Shooter - Light Gun;9;8;8;8;EdiciÃ³n PAL diseÃ±ada para el perifÃ©rico Super Scope. Sin la pistola de luz, la experiencia pierde gran parte de su sentido.;Space Bazooka;GrÃ¡ficos: grandes mechas y efectos Modo 7 llamativos. MÃºsica: acompaÃ±amiento funcional e intenso. Jugabilidad: duelos de mechas muy inmersivos con Super Scope, limitada con mando. Motivo global: demostraciÃ³n interesante del perifÃ©rico de Nintendo.;Battle Clash es un shooter de mechas diseÃ±ado para Super Scope. El jugador apunta y dispara contra robots gigantes en duelos uno contra uno, utilizando distintos disparos y leyendo los patrones de cada rival.;preliminary;;
Metal Combat: Falcon's Revenge;Metal Combat: Falcon's Revenge;pal_confirmed;snes;;4;1994-11-24;;Action - Shooter - Light Gun;9;8;8;8;EdiciÃ³n PAL diseÃ±ada para Super Scope. ContinÃºa Battle Clash y conserva la dependencia del perifÃ©rico.;Metal Combat;GrÃ¡ficos: mechas grandes, fondos detallados y buenos efectos. MÃºsica: banda sonora sÃ³lida para la acciÃ³n. Jugabilidad: combates de disparo tÃ¡cticos y precisos con Super Scope. Motivo global: secuela muy pulida, aunque dependiente de un accesorio poco comÃºn.;Metal Combat: Falcon's Revenge es un shooter de mechas para Super Scope. Mike y Carol combaten a un ejÃ©rcito de robots en enfrentamientos uno contra uno, apuntando a puntos dÃ©biles y usando armas especiales.;preliminary;;
Super Scope 6;Super Scope 6;pal_confirmed;snes;;4;1992-09-24;;Action - Shooter - Light Gun;7;7;7;7;EdiciÃ³n PAL incluida con Super Scope en varios territorios. Requiere el perifÃ©rico para jugar.;Super Scope 6;GrÃ¡ficos: presentaciÃ³n sencilla pero clara para el accesorio. MÃºsica: funcional y orientada a minijuegos. Jugabilidad: buena demostraciÃ³n de la precisiÃ³n del Super Scope, con contenido limitado. Motivo global: tÃ¬tulo Ãtil como muestra del perifÃ©rico, no como juego de largo recorrido.;Super Scope 6 es una recopilaciÃ³n de minijuegos de disparo diseÃ±ada para el perifÃ©rico Super Scope. Incluye galerÃ¬as de tiro, objetivos mÃ³viles y modos de defensa para practicar el uso de la pistola de luz.;preliminary;;
Super Soccer;Super Soccer;pal_confirmed;snes;;4;1992-06-04;;Sports - Team - Soccer - Sim;8;8;8;8;EdiciÃ³n PAL a 50 Hz. Lanzamiento europeo temprano de Super Nintendo, con una presentaciÃ³n diferente a la de los juegos de fÃºtbol posteriores.;Super Soccer;GrÃ¡ficos: perspectiva de campo eficaz y sprites claros. MÃºsica: temas sencillos pero reconocibles. Jugabilidad: ritmo arcade, controles directos y buena respuesta. Motivo global: clÃ¡sico temprano muy entretenido, aunque superado en profundidad por tÃ¬tulos posteriores.;Super Soccer es un juego de fÃºtbol de Nintendo con vista de campo inclinada. Permite disputar partidos rÃ¡pidos, elegir selecciones y realizar pases, tiros y entradas con un enfoque directo y arcade.;preliminary;;
International Superstar Soccer;International Superstar Soccer;pal_confirmed;snes;;4;1995-11-30;;Sports - Team - Soccer - Sim;9;8;9;9;EdiciÃ³n PAL a 50 Hz. Incluye selecciones nacionales y jugadores con nombres ficticios por licencias.;ISS;GrÃ¡ficos: buen detalle de jugadores y cÃ¡mara televisiva. MÃºsica: presentaciÃ³n discreta pero eficaz. Jugabilidad: profundidad tÃ¡ctica, control preciso y animaciones muy cuidadas. Motivo global: uno de los mejores juegos de fÃºtbol de Super Nintendo.;International Superstar Soccer es un juego de fÃºtbol de Konami con selecciones nacionales, formaciones y estrategias. Destaca por su control, animaciones, ritmo de partido y profundidad tÃ¡ctica.;preliminary;;
Kirby's Dream Course;Kirby's Dream Course;pal_confirmed;snes;;5;1995-02-23;https://images.launchbox-app.com//833045b7-deeb-491e-918e-0d2b251d07b8.png;Sports - Puzzle - Golf;9;9;10;9;EdiciÃ³n PAL a 50 Hz. Mantiene su enfoque por turnos y multijugador, con poco impacto de la diferencia de velocidad.;Kirby's Dream Course;GrÃ¡ficos: perspectiva isomÃ©trica colorida y muy clara. MÃºsica: banda sonora alegre y reconocible. Jugabilidad: mezcla de minigolf, puzles y habilidades de Kirby con gran precisiÃ³n. Motivo global: uno de los juegos multijugador mÃ¡s originales y pulidos de la consola.;Kirby's Dream Course es un juego de minigolf y puzles protagonizado por Kirby. Los jugadores calculan fuerza y direcciÃ³n para golpear a enemigos, usar habilidades especiales y completar campos llenos de obstÃ¡culos.;preliminary;;
Kirby no KiraKira Kids;Kirby no KiraKira Kids;pal_confirmed;snes;;5;1998-02-27;https://images.launchbox-app.com//86433003-b64a-44f6-8285-ade459c008d3.png;Puzzle - Matching;9;9;10;9;Lanzamiento PAL tardÃ¬o con el tÃ¬tulo Kirby no KiraKira Kids. Es una adaptaciÃ³n de Super Famicom con textos accesibles y jugabilidad competitiva.;Kirby's Star Stacker;GrÃ¡ficos: diseÃ±o colorido y muy expresivo. MÃºsica: temas alegres y apropiados para el ritmo de puzle. Jugabilidad: reglas sencillas, cadenas profundas y multijugador competitivo. Motivo global: puzle excelente y poco conocido del final de la consola.;Kirby no KiraKira Kids es un juego de puzles protagonizado por Kirby. El jugador coloca pares de bloques entre estrellas para eliminar piezas, crear cadenas y superar desafÃ¬os contra la consola o un rival.;preliminary;;
The Legend of the Mystical Ninja;The Legend of the Mystical Ninja;pal_confirmed;snes;;5;1992-11-19;;Action Adventure - Platformer - 2D;9;9;9;9;EdiciÃ³n PAL a 50 Hz. Conserva el cooperativo, las fases variadas y el tono humorÃ¬stico de la serie Ganbare Goemon.;Ganbare Goemon;GrÃ¡ficos: escenarios japoneses llenos de personalidad y variedad. MÃºsica: banda sonora muy animada y reconocible. Jugabilidad: mezcla excelente de acciÃ³n, tiendas, minijuegos y cooperaciÃ³n. Motivo global: aventura de culto con gran carisma.;The Legend of the Mystical Ninja es una aventura de acciÃ³n de Konami protagonizada por Kid Ying y Dr. Yang. Recorren el JapÃ³n feudal, luchan contra enemigos, compran objetos y participan en fases y minijuegos muy variados.;preliminary;;
The Legend of the Mystical Ninja 2;The Legend of the Mystical Ninja 2;pal_confirmed;snes;;5;1994-11-24;;Action Adventure - Platformer - 2D;9;9;9;9;EdiciÃ³n PAL a 50 Hz. En Europa mantuvo el tÃ¬tulo de Mystical Ninja; continÃºa la fÃ³rmula de aventura cooperativa y variedad de gÃ©neros.;Ganbare Goemon 2;GrÃ¡ficos: mundos coloridos, sprites expresivos y gran variedad de situaciones. MÃºsica: banda sonora excelente y muy caracterÃ¬stica. Jugabilidad: exploraciÃ³n, cooperaciÃ³n y minijuegos amplÃ¬an la propuesta original. Motivo global: secuela muy completa y creativa.;The Legend of the Mystical Ninja 2 es una aventura de acciÃ³n cooperativa de Konami. Los hÃ©roes recorren JapÃ³n para detener una invasiÃ³n, combinando plataformas, combate, tiendas, minijuegos y fases de vehÃ¬culo.;preliminary;
Super Mario All-Stars + Super Mario World;Super Mario All-Stars + Super Mario World;pal_confirmed;snes;;5;1994-11-24;;Miscellaneous - Compilation;9;9;10;9;EdiciÃ³n PAL a 50 Hz. Recopilatorio que combina Super Mario All-Stars y Super Mario World en un Ãnico cartucho.;Super Mario All-Stars + Super Mario World;GrÃ¡ficos y mÃºsica equivalentes a las versiones individuales. Jugabilidad: enorme cantidad de plataformas de alta calidad. Motivo global: uno de los cartuchos recopilatorios mÃ¡s completos de Super Nintendo.;Super Mario All-Stars + Super Mario World reÃºne los cuatro remakes de Super Mario All-Stars y Super Mario World en un Ãnico cartucho. Incluye cinco aventuras principales de Mario con guardado y presentaciÃ³n mejorada.;preliminary;;
